hour,day_of_week,weather,event_flag,accident,vehicle_count,congestion
4,6,2,1,0,127,59.2
5,3,0,0,0,779,56.8
9,6,0,0,1,122,92.0
2,1,1,0,0,298,61.1
3,2,0,1,0,96,54.7
14,4,1,0,0,170,50.4
11,0,0,0,0,263,69.1
9,0,0,0,0,288,90.6
18,5,0,0,1,105,79.2
14,4,0,0,0,399,46.0
1,5,2,0,0,156,37.1
13,2,0,1,0,97,59.6
17,3,0,1,0,622,100.0
15,4,1,1,0,386,80.9
2,5,2,0,0,75,37.3
6,5,1,0,0,306,49.2
13,0,1,0,0,57,47.3
13,5,0,0,0,674,53.6
2,5,2,0,0,302,48.0
13,5,2,0,0,741,65.5
12,1,0,1,1,768,100.0
21,4,2,0,0,352,57.2
23,1,1,0,0,688,74.1
1,4,0,1,0,105,55.1
19,0,1,1,0,775,100.0
9,0,1,0,0,575,100.0
13,3,2,0,1,523,95.3
8,6,0,0,0,77,58.5
9,1,1,1,0,127,100.0
3,0,1,0,0,265,54.1
5,6,2,0,0,435,52.8
7,2,2,0,0,414,65.0
6,6,0,0,0,715,45.1
15,0,2,0,0,575,63.2
10,2,2,0,0,748,95.6
9,2,0,0,0,361,89.6
23,5,1,0,0,56,37.0
6,1,0,0,0,52,32.4
7,1,2,1,0,672,100.0
2,0,2,1,0,799,93.9
9,0,2,1,0,412,100.0
20,6,1,0,0,557,61.1
23,4,1,0,0,323,63.9
22,2,2,1,1,555,100.0
17,6,2,0,0,788,100.0
19,5,0,0,0,64,65.1
14,4,1,0,0,241,65.0
23,6,2,0,0,680,69.6
7,0,0,0,0,534,52.7
18,3,0,0,1,77,100.0
14,5,0,0,0,763,49.6
20,1,2,0,0,88,41.7
15,3,2,0,0,322,57.7
1,5,2,0,0,280,41.0
4,5,0,0,0,135,28.1
20,0,0,1,0,523,76.1
2,6,1,1,1,175,91.4
0,2,0,0,1,586,82.2
21,6,0,0,0,194,25.0
1,5,0,0,0,574,56.1
9,1,0,0,0,261,80.6
5,2,0,0,1,74,62.0
11,6,2,1,0,629,100.0
5,2,1,0,0,443,68.0
23,2,2,1,1,116,86.5
15,6,0,0,0,282,33.2
7,0,2,0,0,158,53.0
6,0,1,0,0,195,55.8
13,6,1,0,1,160,62.0
6,5,0,1,0,277,56.8
21,5,1,0,0,160,46.8
15,1,2,0,0,519,64.2
0,0,2,0,0,83,47.2
11,2,1,0,1,672,100.0
10,0,1,0,0,418,84.9
2,2,1,0,1,797,100.0
9,3,1,0,1,644,100.0
9,3,2,1,0,603,100.0
12,0,0,0,1,474,81.6
11,6,0,0,1,662,100.0
6,0,0,0,0,567,63.1
7,1,2,0,0,741,80.5
1,2,2,0,0,331,45.5
11,4,2,0,0,369,84.4
18,1,1,0,0,787,100.0
19,0,0,1,0,492,100.0
23,2,2,0,0,364,59.8
9,2,0,0,0,790,100.0
11,5,0,0,0,426,66.9
22,4,1,1,1,338,100.0
16,1,1,0,0,486,91.7
22,5,2,0,1,711,91.7
22,1,0,0,0,326,29.5
9,5,1,0,1,759,100.0
2,5,1,0,0,631,61.8
0,6,0,1,1,552,98.7
13,4,2,0,0,673,76.7
19,2,0,0,0,565,96.0
2,6,2,1,0,399,68.2
19,5,1,0,0,495,97.8
18,4,0,0,0,399,87.9
22,4,2,0,0,656,65.6
10,2,1,0,0,713,92.3
6,1,2,0,0,186,49.4
6,6,0,0,0,292,40.0
22,1,1,1,0,592,91.9
18,5,0,0,0,89,66.0
0,6,0,0,0,278,37.6
7,0,1,1,0,597,89.9
15,0,0,1,0,272,63.5
18,1,0,0,0,55,69.4
1,2,1,0,0,371,71.6
8,1,2,1,0,517,100.0
6,6,0,0,0,781,54.1
3,6,1,0,0,124,43.1
19,2,0,0,0,53,78.0
11,2,0,1,1,695,100.0
4,4,0,0,0,167,38.8
19,6,1,0,0,655,100.0
19,5,1,0,0,553,98.1
2,5,2,1,0,623,79.6
9,0,0,0,0,490,90.1
16,1,1,0,1,243,100.0
10,2,0,1,0,764,100.0
15,5,0,1,1,441,86.2
18,0,0,0,1,75,100.0
14,0,1,0,0,484,72.7
12,4,0,0,0,222,36.6
20,4,0,1,0,349,72.7
